# AIDefectDetector - AI驱动的智能代码缺陷检测与修复系统


# ============================================
# AI集成 - LLM提供商支持
# ============================================
# 智谱AI SDK - 主要推荐的LLM提供商
zai-sdk>=0.0.3.3

# OpenAI支持（使用自定义HTTP客户端实现）
# openai>=1.0.0  # 项目使用自定义实现，不直接依赖

# Anthropic支持（使用自定义HTTP客户端实现）
# anthropic>=0.3.0  # 项目使用自定义实现，不直接依赖

# ============================================
# Web框架 - 用户界面
# ============================================
flask>=2.3.0                    # Web服务框架
flask-cors>=4.0.0                # 跨域资源共享
flask-socketio>=5.3.0            # WebSocket支持（实时通信）
python-socketio>=5.8.0           # SocketIO客户端

# ============================================
# 静态分析工具 - 代码质量检查
# ============================================
pylint>=3.0.0                   # Python代码质量检查
flake8>=6.0.0                   # PEP8代码风格检查
bandit>=1.7.0                   # 安全漏洞扫描
mccabe>=0.7.0                   # 圈复杂度检查

# ============================================
# 异步处理 - 支持并发和异步操作
# ============================================
asyncio>=3.4.3                  # Python异步编程（内置库，用于兼容性说明）
aiofiles>=23.0.0                 # 异步文件操作

# ============================================
# 数据处理 - 配置、日志、缓存
# ============================================
pyyaml>=6.0.1                   # YAML配置文件解析
loguru>=0.7.0                   # 结构化日志系统
redis>=4.6.0                     # Redis缓存（可选）

# ============================================
# 命令行界面 - CLI工具
# ============================================
click>=8.1.0                    # 命令行界面框架
rich>=13.0.0                    # 富文本终端输出
tqdm>=4.66.0                    # 进度条显示

# ============================================
# 网络和工具库
# ============================================
requests>=2.31.0                # HTTP请求库
chardet>=5.0.0                  # 字符编码检测
python-dotenv>=1.0.0            # 环境变量管理

# ============================================
# 开发和测试工具
# ============================================
pytest>=7.4.0                   # 测试框架
pytest-asyncio>=0.21.0          # 异步测试支持
pytest-cov>=4.1.0               # 测试覆盖率

# 代码质量工具
black>=23.0.0                   # 代码格式化
isort>=5.12.0                   # 导入排序
mypy>=1.5.0                     # 类型检查

# ============================================
# 可选依赖 - 根据需要安装
# ============================================

# Web界面增强（可选）
# jinja2>=3.0.0                  # 模板引擎
# bootstrap-flask>=2.0.0        # Bootstrap集成

# 数据库支持（可选）
# sqlalchemy>=2.0.0              # ORM框架
# alembic>=1.8.0                 # 数据库迁移

# 报告生成（可选）
# matplotlib>=3.5.0              # 图表生成
# plotly>=5.0.0                  # 交互式图表
# jupyter>=1.0.0                 # Jupyter Notebook支持

# 性能监控（可选）
# psutil>=5.8.0                  # 系统监控
# memory-profiler>=0.60.0        # 内存分析

# ============================================
# 开发模式依赖
# ============================================
# 使用以下命令安装开发依赖：
# pip install -e ".[dev]"  # 开发模式
# pip install -e ".[web]"  # Web界面
# pip install -e ".[all]"  # 所有功能

# ============================================
# Python版本要求
# ============================================
# Python >= 3.8
# 推荐使用 Python 3.9+
